question id,target,prediction
158969,0,0
34438,0,0
150880,5,5
77625,2,2
123887,3,5
140787,0,0
116511,7,7
150278,0,0
120301,0,0
108947,2,2
131539,2,4
159259,0,0
85884,5,5
116717,5,5
155999,2,2
42107,5,5
85872,5,5
127887,0,0
634,0,0
38896,2,2
54074,5,5
129991,0,0
117057,0,0
18121,7,7
17470,7,7
27416,0,0
37686,1,1
116299,0,0
74344,2,2
130193,0,0
93463,5,5
147195,5,5
82002,2,2
65173,5,5
162551,2,2
853,0,0
31561,0,0
103884,4,2
17533,7,7
30835,0,0
136277,0,0
615,0,0
138488,5,5
17958,7,7
156064,0,0
95600,2,2
142548,4,7
111814,7,7
70411,2,2
93411,1,1
10611,7,7
145798,7,7
433,1,1
158468,2,2
83259,5,5
47377,5,5
16405,7,7
65160,5,5
164522,4,4
149835,5,5
101692,3,4
46876,5,5
81525,1,1
117693,0,0
52569,5,5
68120,2,2
7113,0,0
92714,2,2
97093,2,5
116634,0,0
69528,2,2
139660,5,5
11592,7,7
164684,5,5
76035,2,4
24574,1,1
35872,0,0
7073,0,0
1697,1,1
118645,0,0
52234,5,5
109270,2,1
120788,0,0
155324,5,5
125603,5,5
47811,5,5
38305,1,1
154843,2,2
113519,5,4
42004,5,5
106903,0,0
164694,0,0
99115,6,2
15280,7,7
1464,1,1
85960,5,5
124785,7,7
151248,4,4
63470,5,5
118901,2,2
39960,2,2
8883,7,7
103636,6,6
136959,5,5
154130,3,2
81490,1,1
12479,7,7
81041,2,2
33192,0,0
117195,2,2
88806,1,1
78723,2,2
72819,2,2
123135,5,2
32068,0,0
148446,5,5
79057,2,2
131077,2,2
6726,0,0
147791,0,0
39024,2,2
114749,5,5
97831,2,4
38345,1,1
47157,5,5
117511,0,0
154845,2,2
126953,4,4
67586,2,2
37895,1,1
15845,7,7
147857,0,0
29067,0,0
14798,7,7
74490,2,2
148489,0,0
36934,2,2
7896,7,7
108534,0,0
60559,5,5
142330,0,0
13037,7,7
86143,5,5
103752,5,3
54390,5,5
129322,0,0
134994,0,0
51987,5,5
43568,5,5
150683,4,4
117855,5,5
132943,0,0
53645,5,5
141300,2,2
980,1,1
88655,1,1
119175,7,7
27516,0,0
40226,2,2
48778,5,5
12735,7,7
76688,2,2
45673,5,5
34421,0,0
128251,5,5
50601,5,5
88069,1,1
94628,1,1
155047,0,0
65021,5,5
151625,2,2
68288,2,2
109836,0,0
94223,1,1
106673,5,5
121636,0,0
85183,5,5
84597,5,5
23099,1,1
16,0,0
112056,0,0
117433,5,5
100036,5,4
124660,0,0
150923,7,7
154557,7,7
145225,0,0
100401,2,2
117137,5,5
113230,0,0
33179,0,0
78058,2,2
89681,1,1
103292,6,6
123612,0,0
93281,5,5
12248,7,7
126946,0,0
87254,2,2
86542,5,5
10456,7,7
1802,1,1
77550,2,2
117385,0,0
83709,5,5
18120,7,7
101667,2,2
108267,0,0
116321,0,0
141127,7,7
92772,2,2
48741,5,5
166034,0,0
73200,2,2
33197,0,0
95343,2,2
66173,5,5
132469,0,0
165282,5,5
65154,5,5
46447,5,5
84458,5,5
107677,7,7
72228,2,2
98822,1,1
163845,0,0
8269,7,7
132574,7,7
17801,7,7
112871,2,2
53203,5,5
625,0,0
133277,2,4
128497,2,2
93616,5,5
51766,5,5
166192,0,0
122916,1,1
28132,0,0
106291,2,2
30861,0,0
101981,2,3
83146,5,5
46438,5,5
68365,2,2
95463,2,2
112551,0,0
159913,2,2
7719,7,7
153774,0,0
44647,5,5
76902,2,2
116243,7,7
81238,5,5
2037,0,0
147767,7,7
121895,2,2
157222,7,7
138328,4,4
68624,2,2
77136,2,2
93332,5,5
103029,2,4
41586,5,5
103718,6,6
43225,5,5
59422,5,5
161822,5,5
109812,6,6
37803,1,1
44384,5,5
116283,5,5
131882,2,2
92188,2,2
164634,0,0
136059,5,5
122944,2,2
38343,1,1
88633,1,1
142294,0,0
1150,1,1
45301,5,5
45178,5,5
86816,5,5
128162,1,4
128899,5,5
118341,7,7
106535,7,7
578,0,0
150172,0,0
165078,2,4
130988,0,0
107898,0,0
122103,2,2
1735,1,1
17123,7,7
89562,1,1
162525,7,7
107746,0,0
108210,0,0
143330,2,2
80861,2,2
29974,0,0
128422,5,5
53366,5,5
40289,2,2
136886,5,5
72851,2,2
155638,0,0
41234,5,5
130552,0,0
43866,5,5
61091,5,5
53564,5,5
145068,6,5
12030,7,7
102210,2,4
30003,0,0
118681,6,2
157246,0,0
103917,7,7
15332,7,7
165449,0,0
48838,5,5
58203,5,5
98100,4,4
82756,5,5
120655,4,4
114077,5,5
165687,5,5
135970,2,2
119433,0,0
71725,2,2
47267,5,5
144808,5,5
155752,2,2
28280,0,0
165920,0,0
148620,0,0
88529,1,1
134601,5,5
148881,5,5
71100,2,2
158696,1,1
123599,5,5
41376,5,5
33818,0,0
120346,4,0
150967,5,5
88421,1,1
349,0,0
118057,1,2
115625,5,5
76540,2,2
101978,2,3
84191,5,5
164007,2,2
111540,0,0
71042,2,2
85121,5,5
77255,2,2
108463,3,5
163116,5,5
36251,0,0
58989,5,5
45139,5,5
119043,0,0
87446,1,1
13388,4,7
128255,0,0
134271,2,2
40705,2,2
26618,0,0
46356,5,5
117950,4,2
77872,2,2
147529,7,7
2237,1,1
163080,0,0
142629,0,0
13539,7,7
22071,0,0
2822,0,0
114738,0,0
42268,5,5
113169,2,2
131121,0,0
140310,5,5
71809,2,2
7060,0,0
12819,7,7
57275,5,5
150766,5,5
40901,5,5
21928,1,1
62648,5,5
88167,1,1
43340,5,5
109942,2,2
53413,5,5
12341,7,7
2532,0,0
72403,2,2
16593,7,7
139357,2,2
31802,0,0
160395,4,4
70547,2,2
16018,4,7
13533,7,7
89069,1,1
91250,2,2
59499,5,5
85677,5,5
65228,5,5
17956,7,7
119822,0,0
15446,7,7
16532,7,7
23655,1,1
147246,5,5
165517,0,0
145518,0,0
87575,5,5
144114,0,0
92253,2,2
165873,5,5
1541,1,1
125416,5,5
119622,2,2
43472,5,5
111415,2,2
140929,3,4
72427,2,2
57526,5,5
139241,0,0
95334,2,2
77150,2,2
97968,4,4
156895,0,0
154783,0,0
77306,2,2
21991,0,0
22190,0,0
160787,0,0
121487,0,0
94031,1,1
117437,0,0
301,1,1
28196,0,0
64567,5,5
110840,0,0
108356,2,2
34340,0,0
103985,0,0
107611,0,0
84287,5,5
154849,2,4
112229,2,2
41307,5,5
128548,0,0
58894,5,5
106771,0,0
26345,0,0
11409,7,7
38863,2,2
152978,0,0
165990,2,2
90747,2,2
150151,7,7
40699,2,2
110309,5,5
86809,5,5
118405,0,0
37325,1,1
32818,0,0
116449,0,0
38576,1,1
162746,0,0
2158,0,0
112553,0,0
55874,5,5
137649,7,7
136804,5,5
133616,0,0
70657,2,2
99756,5,5
41548,5,5
142070,2,2
115204,0,0
127896,0,0
26220,1,1
12970,7,7
41525,5,5
67404,2,2
66691,2,2
146714,0,0
118429,0,0
105796,2,2
127718,5,5
16299,7,7
38577,1,1
138471,0,0
129147,0,0
54295,5,5
147031,2,2
134906,0,0
114504,0,0
125398,0,0
97191,2,2
94349,1,1
57739,5,5
141315,0,0
44645,5,5
145800,2,2
159344,1,2
8036,7,7
152728,2,2
62626,5,5
140671,7,7
152961,0,0
131932,0,0
16101,7,7
157230,0,0
134971,6,6
110124,2,2
128783,0,0
58633,5,5
122459,0,0
110841,0,0
29081,0,0
75501,2,2
147427,7,7
15842,7,7
134466,4,2
132919,0,0
165207,0,0
44377,5,5
134003,5,5
110681,2,2
123392,0,0
78984,2,2
118761,2,2
47264,5,5
138230,0,0
48944,5,5
33377,0,0
75677,2,2
156443,0,0
122205,2,2
82345,5,5
107280,2,2
48033,5,5
37824,1,1
50267,5,5
39912,2,2
94862,1,1
161361,0,0
74719,2,2
98064,2,2
73549,6,2
106500,2,4
78638,2,2
146042,2,2
75714,2,2
104551,7,7
55309,5,5
32684,0,0
92294,2,2
790,0,0
11088,7,7
159352,7,7
157079,5,5
88905,1,1
118711,2,2
121138,0,0
49443,5,5
111807,5,5
68833,2,2
107796,0,0
133407,0,0
28265,0,0
127842,5,5
165205,0,0
82362,5,5
128542,7,2
122917,5,5
126647,2,2
25604,0,0
113529,0,0
15346,7,7
38299,1,1
75555,6,2
37770,1,1
150944,2,2
107036,0,0
69519,2,2
141596,2,2
55948,5,5
103959,2,5
80169,1,2
74925,2,2
52101,5,5
100111,3,3
846,1,1
53918,5,5
94958,1,1
118297,0,0
39015,2,2
7183,0,0
48703,5,5
119298,0,0
80440,2,2
149098,4,4
53603,5,5
74460,2,2
9152,7,7
86068,5,5
136462,2,2
48493,5,5
127738,2,2
44943,5,5
35767,0,0
136165,0,0
144076,4,4
113073,7,7
56301,5,5
74571,2,2
124943,0,0
112799,0,0
78765,2,2
12809,7,7
146196,0,0
86461,5,5
79959,1,2
81145,2,2
60989,5,5
39048,2,2
116968,0,0
45879,5,5
105158,2,2
124324,0,0
60747,5,5
92177,2,2
128677,5,5
109361,0,0
138837,0,0
44759,5,5
152490,0,0
37498,1,1
82057,2,2
138226,5,5
88566,1,1
44163,5,5
666,0,0
107126,0,0
12988,7,7
108296,7,7
80223,2,2
148660,5,5
27130,0,0
122029,7,7
118853,2,5
142474,6,7
165733,7,7
1547,1,1
101404,2,2
77468,2,2
10231,7,7
39748,1,1
109749,5,5
48476,5,5
42196,5,5
17109,7,7
105075,5,5
160529,7,7
16313,7,7
119425,2,4
68412,2,2
36035,0,0
29461,0,0
161140,5,5
75735,2,2
33363,0,0
29946,0,0
159101,7,7
133060,2,2
69365,2,2
82737,5,5
163361,2,2
138363,2,2
98678,1,1
97727,5,5
88244,5,5
147271,7,7
138362,0,0
26562,0,0
48987,5,5
68265,2,2
48355,5,5
104329,4,4
65862,5,5
28201,0,0
51284,5,5
1605,1,1
114119,5,5
139901,0,0
138452,4,4
154542,0,0
152150,7,7
9243,7,7
125002,2,2
152205,0,0
142538,0,0
118906,0,0
16655,7,7
75351,6,6
147501,2,2
65131,5,5
1147,1,1
115433,0,0
130860,7,7
131314,0,0
135874,7,7
63029,5,5
135899,4,4
158859,7,7
131876,0,0
52961,5,5
24898,0,0
27421,0,0
132809,0,0
11243,7,7
98586,1,1
115298,0,0
50627,5,5
108013,0,0
62234,5,5
41443,5,5
41059,5,5
165459,2,2
85379,5,5
73290,2,2
67227,2,2
93949,1,1
36267,0,0
89545,1,1
50736,5,5
54209,5,5
42236,5,5
81609,2,2
56801,5,5
55666,5,5
99999,2,2
38149,1,1
118808,0,0
124788,7,7
82214,5,5
78463,2,2
98099,4,4
25172,1,1
139107,5,2
122870,2,2
146236,0,0
63346,5,5
59565,5,5
49558,5,5
152075,4,7
11062,7,7
112630,0,0
161189,0,0
70675,2,2
114410,0,0
52771,5,5
139399,2,2
135106,2,2
55811,5,5
8077,7,7
103882,0,0
105156,0,0
113952,0,0
18163,7,7
150567,5,5
126159,0,0
136523,0,0
162491,0,0
119646,0,0
144851,5,5
77146,2,2
141485,0,0
103988,6,6
131449,0,0
145797,1,1
64753,5,5
5196,0,0
19645,7,7
41237,5,5
49936,5,5
157682,2,2
117018,0,0
36825,1,1
101558,2,2
45024,5,5
61443,5,5
71237,2,2
132925,0,0
146693,0,0
9222,7,7
48138,5,5
137348,0,0
119682,6,6
41247,5,5
94016,1,1
165009,5,5
123086,7,7
15209,7,7
148200,0,0
74262,2,2
138085,7,7
73941,6,2
89679,1,1
124181,2,4
121971,3,3
21028,0,0
145673,6,1
113376,0,0
7863,7,7
126924,0,0
73156,2,2
87916,1,1
98218,5,5
45611,5,5
155746,2,2
43,0,0
146447,2,2
165632,0,0
160396,0,0
136372,4,2
80594,2,2
88564,1,1
114516,0,0
39690,1,1
164703,0,0
44112,5,5
95700,2,2
143218,0,0
34964,0,0
116854,0,0
9049,7,7
12097,7,7
76298,2,2
165007,0,0
108575,0,0
133746,0,0
1613,1,1
64475,5,5
118731,6,4
93753,1,1
35388,0,0
110675,2,2
76842,2,2
17773,7,7
125720,2,2
132855,5,2
57641,5,5
86263,5,5
86981,5,5
127165,5,5
109200,0,0
158250,5,7
100470,3,3
102401,2,2
15412,7,7
124780,5,5
80037,2,2
27083,0,0
93631,5,5
81960,1,1
67860,2,2
50658,5,5
12613,7,7
84273,5,5
86958,5,5
83917,5,5
121707,2,2
158452,2,2
68560,2,2
156818,5,5
123279,5,5
61776,5,5
104865,2,2
165933,0,0
1049,3,3
32234,0,0
119777,2,2
152726,5,5
11651,7,7
1060,0,0
156145,7,7
130697,1,1
163945,0,0
31913,0,0
41083,5,5
101546,4,2
70791,2,2
70665,2,2
159485,7,7
101778,2,4
45861,5,5
142431,0,0
69885,2,2
84551,5,5
150021,7,7
116789,7,7
130389,5,5
145734,2,2
166302,0,0
108895,1,1
129783,0,0
128547,0,0
10406,7,7
72091,3,2
68428,2,2
112728,5,5
75704,2,2
51254,5,5
88251,1,1
8104,7,7
47020,5,5
62777,5,5
149162,5,5
150503,2,2
117196,2,2
161676,0,0
66579,1,1
99128,6,2
40401,4,2
91359,2,2
45825,5,5
83773,5,5
156213,4,4
31670,0,0
153845,0,0
63028,5,5
15653,7,7
126557,0,0
68241,2,2
124310,7,7
30135,0,0
139461,0,0
27460,0,0
27114,0,0
161741,0,0
109513,7,7
29035,0,0
1137,1,1
108555,2,2
105428,7,7
26765,0,0
154168,0,0
143329,2,2
157613,0,0
16257,7,7
145672,0,0
148928,2,2
164023,2,2
129934,0,0
48745,5,5
82228,5,5
100812,4,4
3981,0,0
51466,5,5
143943,0,0
33729,0,0
138361,0,4
43564,5,5
15378,7,7
53688,5,5
76567,2,2
75100,2,2
154716,4,4
72033,2,2
17177,7,7
106226,2,2
146649,5,5
135978,0,0
145925,0,0
13183,7,7
157232,1,1
136930,0,0
119402,0,0
138153,0,0
118298,0,0
60362,5,5
120449,1,1
83080,5,5
148490,0,0
144373,5,5
53324,5,5
116242,0,0
152049,2,2
84531,5,5
157636,0,0
129530,2,2
113653,4,2
157162,0,0
77592,2,2
88129,1,1
105135,0,0
39316,2,2
138170,2,2
157747,0,0
143518,2,2
1171,1,1
101856,4,4
146535,5,5
26967,0,0
147378,0,0
50332,5,5
126256,5,5
11570,7,7
40647,2,2
127219,1,1
156258,5,5
163807,0,0
41510,5,5
88202,1,1
60957,5,5
82335,5,5
136166,7,7
12310,7,7
63032,5,5
63041,5,5
99925,2,2
16925,7,7
95874,2,2
69427,2,2
15788,7,7
156063,5,5
115448,0,0
36347,2,2
6833,0,0
20567,0,0
72892,2,2
5433,0,0
106224,7,7
108574,0,0
105037,7,7
58415,5,5
160825,0,0
42624,5,5
111210,0,0
2282,0,0
58526,5,5
50376,5,5
114331,5,5
65951,5,5
77037,2,2
41737,5,5
85163,5,5
45578,5,5
59524,5,5
63391,5,5
100548,3,3
79378,4,2
144106,0,0
152962,7,7
45382,5,5
136667,0,0
149082,2,2
76665,2,2
141185,5,4
164811,0,0
102256,4,4
73080,2,2
128512,0,0
133245,5,5
150288,0,0
107966,2,2
124134,0,0
78458,2,2
130257,2,2
153529,0,0
136579,0,0
136272,5,5
153779,0,0
124232,0,0
40553,2,2
133796,7,7
132659,0,0
94419,1,1
124959,2,6
72962,2,2
164521,2,2
150982,7,7
121531,0,0
147309,2,2
52751,5,5
86665,5,5
1167,1,1
100884,5,2
32373,0,0
16157,7,7
156429,0,0
162001,0,0
96137,2,2
158443,0,0
61516,5,5
97509,1,4
152650,7,7
71059,2,2
56934,5,5
20633,0,0
21953,0,0
64070,5,5
142998,0,0
41855,5,5
161449,2,4
150263,7,7
2161,0,0
91118,2,2
20322,7,7
165591,1,1
73919,2,2
150760,2,2
81906,2,2
21209,1,1
126582,0,0
86691,5,5
46146,5,5
142537,0,0
115084,0,0
117397,0,0
72818,2,2
28184,0,0
68197,2,2
38154,1,1
7403,7,7
111403,0,0
54101,5,5
100039,2,5
117053,0,0
32554,0,0
63891,5,5
100343,2,2
131594,0,0
164174,2,2
87470,2,2
27848,0,0
110085,5,5
75905,4,4
129730,0,0
76464,2,2
156470,1,4
150076,5,5
95265,2,2
164006,0,0
108532,5,5
135667,1,1
24789,1,1
93218,5,5
17075,7,7
157494,7,7
16076,7,7
25469,0,0
86148,5,5
12836,7,7
7538,7,7
70253,2,2
119114,0,0
105795,0,0
19423,7,7
89002,1,1
121645,0,0
107993,4,4
142086,0,0
46821,5,5
54337,5,5
153530,7,7
150183,2,4
129531,0,0
125669,0,0
70394,2,2
110548,0,0
21532,1,1
47164,5,5
7588,7,7
88955,1,1
123412,0,0
119668,1,1
10842,7,7
77121,2,2
143373,0,0
156394,5,5
164254,1,2
82298,5,5
154182,2,4
96618,2,2
53758,5,5
138567,0,0
117602,7,7
81311,2,2
100824,4,4
115293,0,0
142518,1,1
104980,2,2
103916,2,2
165382,7,7
79149,1,2
49049,5,5
113072,2,2
119531,4,4
160455,5,5
108709,7,7
11601,7,7
149185,0,0
127286,5,3
161736,7,7
56482,5,5
21266,0,0
40354,2,2
146166,7,7
123769,2,2
163769,0,0
135368,0,0
910,0,0
51449,5,5
62527,5,5
117857,7,7
33746,0,0
98160,2,2
158451,0,0
93723,2,2
161577,0,0
7975,7,7
1102,0,0
59837,5,5
125054,0,0
131157,2,2
123137,2,2
16330,7,7
46721,5,5
25501,5,5
107171,2,1
105169,4,5
76274,2,2
136607,2,2
141299,2,2
101017,3,3
69787,1,1
138952,0,0
63175,5,5
43811,5,5
129268,2,2
32238,0,0
77670,3,6
144606,2,2
91520,2,2
87994,1,1
127411,3,3
60889,5,5
13140,7,7
165848,5,5
114595,0,0
112150,4,2
123654,5,5
40357,2,2
20071,7,7
111571,7,7
127346,0,0
135190,2,2
117716,0,0
42195,5,5
157923,0,0
57456,5,5
6669,0,0
108173,0,0
67653,2,2
36556,2,2
116405,5,3
43243,5,5
136605,2,2
140469,0,0
124571,5,5
137384,0,0
114179,0,0
106102,0,0
100252,2,5
116623,4,4
536,1,1
136960,2,4
129119,0,0
120118,0,0
27275,0,0
163768,0,0
17387,7,7
34046,0,0
85513,5,5
117471,0,0
160689,2,2
86404,5,5
165079,0,0
45649,5,5
86610,5,5
155124,0,0
161675,5,5
104774,0,0
126849,7,7
124942,0,0
93406,1,1
87068,5,5
150028,5,5
130799,0,0
72643,2,2
108444,7,7
70476,2,2
44769,5,5
154258,7,7
131743,0,0
154921,0,0
110061,0,0
163989,0,0
98646,1,1
110004,2,2
132873,0,0
83130,5,5
6682,0,0
98944,2,2
161760,0,0
9740,7,7
111909,2,2
104771,5,5
149639,0,0
33115,0,0
145260,0,0
67904,2,2
111623,2,2
30796,0,0
32477,0,0
77180,6,2
124553,0,0
71064,2,2
139738,0,0
163900,2,2
136606,2,2
152303,0,0
80114,2,2
48480,5,5
132135,0,0
118048,2,2
84879,5,5
90105,2,2
11152,7,7
84147,5,5
158302,5,5
155709,0,0
10279,7,7
112572,1,4
44269,5,5
60445,5,5
108364,0,0
12040,7,7
162066,4,6
152886,5,5
139958,2,2
13676,7,7
72809,2,2
131877,0,0
102662,2,2
128644,0,0
150173,2,2
92686,2,2
92806,2,2
1543,1,1
38851,2,2
69366,6,2
61768,5,5
40516,2,2
138852,6,6
131156,5,5
158234,0,0
103052,5,4
40704,2,2
78443,2,2
153716,5,5
129793,0,0
153262,0,0
121637,7,7
120133,4,4
146234,5,5
81773,5,5
38141,1,1
23567,1,1
144928,3,2
32385,0,0
165678,5,5
113295,5,5
107051,0,0
127913,6,2
109419,0,0
112453,2,2
13189,7,7
144452,5,5
90963,2,2
111226,5,5
113673,0,0
127524,5,5
106696,0,0
152062,2,2
140467,2,2
115936,6,6
29403,0,0
45870,5,5
165132,0,0
53274,5,5
133106,4,5
44252,5,5
17948,7,7
158133,7,7
17213,7,7
44404,5,5
40947,5,5
82016,2,2
156677,0,0
156549,0,0
100068,2,3
54422,5,5
159471,7,7
27647,0,0
156498,2,5
65307,5,5
108358,2,2
39714,1,1
53160,5,5
102044,4,2
134142,7,7
51089,5,5
108386,0,0
79892,2,2
111651,1,1
112571,7,7
83499,5,5
152179,2,2
96291,2,2
155983,7,7
87152,5,5
57159,5,5
159877,5,5
150179,6,7
34693,0,0
156532,0,0
38567,1,1
7092,0,0
165130,2,2
163083,0,0
142999,0,0
127122,0,0
146536,0,0
124450,5,5
84693,5,5
102952,4,3
34760,0,0
61673,5,5
154897,0,0
137111,3,4
124309,0,0
123886,2,2
82043,2,2
130194,0,0
88910,1,1
79775,2,2
52133,5,5
99071,2,2
69887,2,2
155045,0,0
51899,5,5
161793,2,2
81185,1,1
144750,0,0
157323,0,0
75264,2,2
27222,0,0
111806,5,5
125785,0,0
135941,0,0
32053,0,0
78135,2,2
124550,0,0
144496,2,2
138357,0,0
12233,7,7
77193,6,2
149959,2,5
66922,2,2
148007,0,0
34828,0,0
52741,5,5
45068,5,5
158843,5,5
29481,0,0
62416,5,5
128089,7,7
47568,5,5
11665,7,7
138453,0,0
108777,2,2
11198,7,7
59655,5,5
156376,2,2
56887,5,5
86837,5,5
128699,0,0
58755,5,5
160534,7,7
140226,7,7
133136,5,5
154324,0,0
142181,5,5
77191,2,2
89005,1,1
156953,2,2
118350,0,0
126041,2,4
123253,2,2
165164,5,5
159953,0,0
153420,0,0
120264,0,0
31265,0,0
75698,2,2
163277,4,3
103690,6,6
89126,1,1
102622,4,2
84855,5,5
141810,2,2
44355,5,5
118404,0,0
55683,5,5
103754,0,0
39719,1,1
6753,0,0
67438,2,2
121600,7,7
110039,0,0
129990,5,5
79024,2,2
140676,0,0
6994,0,0
68786,4,2
151201,1,1
83847,5,5
110752,2,2
130577,2,2
42178,5,5
125370,2,2
60667,5,5
51295,5,5
13977,7,7
101181,4,4
139216,2,2
144902,0,0
136931,7,7
155500,0,0
12831,7,7
138229,2,2
104943,7,7
115292,0,0
117639,0,0
155764,5,5
87285,1,1
157114,0,0
152516,5,5
96357,1,1
144422,4,4
143328,7,7
119086,0,0
579,1,1
110234,5,4
131401,2,2
159885,3,4
92867,2,2
32884,0,0
63708,5,5
12843,7,7
127545,0,0
2486,0,0
77335,2,2
130468,0,0
114541,0,0
119277,0,0
124789,2,2
2422,0,0
83941,5,5
123799,5,5
32198,0,0
11194,7,7
115990,0,0
145007,0,0
12614,7,7
50805,5,5
62127,5,5
112331,0,0
94176,1,1
114073,7,7
144089,0,0
39741,1,1
158810,5,5
97969,2,4
44739,5,5
146692,0,0
140015,2,2
70205,2,2
29492,0,0
152027,2,2
113879,7,7
127637,0,0
68277,2,2
117854,0,0
118902,0,0
37993,1,1
101569,2,2
61579,5,5
63892,5,5
80345,2,2
77762,2,2
165072,2,2
120599,0,0
165450,0,0
9399,7,7
12178,7,7
11947,7,7
71547,2,2
137616,7,7
65791,5,5
83015,5,5
64109,5,5
47335,5,5
9057,7,7
101659,2,2
118907,0,0
75825,2,2
99088,2,2
153824,5,5
61695,5,5
66201,5,5
110123,2,4
165383,5,5
72453,2,2
148413,0,0
67222,2,2
95683,2,2
75372,1,2
46000,5,5
109131,7,7
79011,2,2
61812,5,5
73709,2,2
139194,0,0
72354,2,2
33085,0,0
68869,2,2
65531,5,5
6826,0,0
135858,2,2
38976,2,2
127784,0,0
164245,0,0
55830,5,5
72861,2,2
119501,0,0
100128,5,5
43089,5,5
16487,7,7
37098,1,1
15844,7,7
63867,5,5
52172,5,5
143832,7,7
33635,0,0
123979,0,0
93636,5,5
130066,0,0
59472,5,5
31613,0,0
160017,2,2
125768,0,0
59509,5,5
41942,5,5
117894,2,1
108018,7,7
140221,7,7
82132,2,4
138315,0,0
123054,7,7
44420,5,5
65710,5,5
128652,7,7
110827,0,0
130155,0,0
140116,7,7
121709,0,0
35058,0,0
155947,6,4
158986,0,0
136958,0,0
132252,0,0
15843,7,7
23956,0,0
52890,5,5
4911,0,0
55682,5,5
116292,6,2
152274,0,0
164629,5,5
83277,5,5
113781,0,0
53983,5,5
142374,0,0
104713,0,0
160885,0,0
166231,5,5
87560,5,5
97417,5,5
82667,5,5
146153,2,2
108443,0,0
100449,1,4
47952,5,5
132444,1,1
62623,5,5
103883,2,2
153176,3,4
136756,7,7
115365,0,0
131668,0,0
87193,5,5
163064,0,0
106137,0,0
73134,2,2
45955,5,5
153208,4,2
33740,0,0
163925,0,0
111581,7,7
2307,0,0
14548,7,7
85922,5,5
146584,5,5
50808,5,5
113609,0,0
119299,7,7
111736,7,7
131483,7,4
97896,4,4
129933,3,3
120034,3,5
154079,4,5
149003,0,0
162408,2,2
21580,1,1
97457,4,4
60157,5,5
120485,5,5
152696,0,0
101191,4,4
148201,0,0
18128,7,7
113927,4,4
130990,2,2
26779,0,0
165142,7,7
53686,5,5
7775,7,7
59478,5,5
117222,0,0
71863,2,2
125186,2,2
137813,2,2
138184,0,0
2275,0,0
41208,5,5
145452,0,0
111783,7,7
68452,2,2
59275,5,5
44593,5,5
106108,0,0
46554,5,5
1318,1,1
70765,2,2
41780,5,5
54258,5,5
83714,5,5
72540,2,2
110296,5,5
79021,2,2
28250,0,0
122032,2,2
107191,4,2
87616,2,5
164896,5,5
141301,0,0
72377,2,2
109241,0,0
102136,2,2
155363,0,0
106878,0,0
161180,0,0
118355,4,4
88912,1,1
123450,2,2
79137,2,2
150041,7,7
30356,0,0
164311,0,0
150566,5,5
146641,0,0
61259,5,5
62632,5,5
17116,7,7
159551,0,0
161011,2,2
133497,5,5
136855,2,2
136227,0,0
164589,4,4
68567,2,2
114911,0,0
160267,4,4
74482,2,2
111001,0,0
134450,4,4
150774,5,5
31677,0,0
22883,2,1
74117,2,2
140669,2,6
155602,0,0
64868,5,5
11472,7,7
67266,3,2
153422,5,5
12085,7,7
77149,2,2
14968,7,7
127650,0,0
81836,2,2
31441,0,0
155333,5,5
34542,0,0
108872,0,0
107190,0,0
165340,0,0
150882,0,0
118114,5,5
162152,7,7
60457,5,5
83672,5,5
15341,7,7
100859,2,2
141229,0,0
60911,5,5
12299,7,7
86618,5,5
119085,7,7
62909,5,5
164965,2,2
101573,4,2
91495,2,2
13653,7,7
143942,0,0
56549,5,5
145381,0,0
138470,0,0
166453,0,0
97017,4,4
140495,7,7
56442,5,5
35178,0,0
121570,5,5
38930,2,2
73508,2,2
153038,4,2
114751,0,0
15127,7,7
15914,7,7
101593,2,2
74114,2,2
164142,5,5
51424,5,5
110037,0,0
83171,5,5
78122,2,2
66704,2,2
53710,5,5
144339,0,0
111224,0,0
12421,7,7
55205,5,5
60733,5,5
135576,7,7
147024,0,0
108230,0,0
140487,7,7
110084,2,4
78032,2,2
40112,2,2
87716,1,1
109444,0,0
529,1,1
54884,5,5
161088,5,5
148159,2,2
67193,2,2
140188,7,7
148540,7,7
15083,7,7
91033,2,2
133826,0,0
112173,0,0
17918,7,7
91848,1,1
16596,7,7
134936,0,0
114863,1,1
156428,0,0
115568,0,0
151562,7,7
146776,7,7
39704,1,1
62520,5,5
97080,1,1
35613,0,0
7809,7,7
107563,0,0
33979,0,0
29568,0,0
75135,2,2
140121,0,0
76829,2,2
114661,4,4
58826,5,5
155332,2,1
16535,4,7
30282,0,0
119662,7,7
68889,2,2
104340,5,5
149234,7,7
73364,2,2
92709,2,2
160341,0,0
79795,2,2
129038,0,0
129043,7,7
134004,0,0
24669,5,5
41975,5,5
157163,1,1
116950,2,2
113953,0,0
123346,7,7
47331,5,5
156259,0,0
62092,5,5
110572,0,0
154004,5,5
49629,5,5
104496,5,5
128161,7,7
8396,7,7
101116,2,2
160726,3,2
104770,7,7
63355,5,5
59993,5,5
107841,4,7
44822,5,5
46495,5,5
62627,5,5
143730,7,7
127387,0,0
10645,7,7
59289,5,5
76907,2,2
140831,7,7
55343,5,5
140370,0,0
28260,0,0
111892,0,0
159446,7,7
148103,2,2
21519,0,0
103951,2,2
129319,7,7
111820,2,4
156314,0,0
64915,5,5
155053,0,0
107779,5,5
